Date;Open;High;Low;Close;Volume;Market Cap
2022-02-13;42236.57;42693.05;41950.94;42197.52;14741589015;7.9995E+11
2022-02-12;42412.3;42992.55;41852.57;42244.47;18152390304;8.00798E+11
2022-02-11;43571.13;43810.83;42114.54;42407.94;26954925781;8.03848E+11
2022-02-10;44347.8;45661.17;43402.81;43565.11;32142048537;8.25745E+11
2022-02-09;44096.7;44727.8;43232.97;44338.8;23245887300;8.40369E+11
2022-02-08;43854.65;45293.87;42807.84;44118.45;33079398868;8.36155E+11
2022-02-07;42406.78;44401.86;41748.16;43840.29;28641855926;8.30839E+11
2022-02-06;41441.12;42500.79;41244.91;42412.43;16142097334;8.03745E+11
2022-02-05;41501.48;41847.16;41038.1;41441.16;19652846215;7.85298E+11
2022-02-04;37149.26;41527.79;37093.63;41500.88;29412210792;7.86397E+11
2022-02-03;36944.81;37154.6;36375.54;37154.6;18591534769;7.0401E+11
2022-02-02;38743.71;38834.62;36832.73;36952.98;19155189416;7.00156E+11
2022-02-01;38481.77;39115.13;38113.66;38743.27;20288500328;7.34039E+11
2022-01-31;37920.28;38647.26;36733.57;38483.13;20734730465;7.29074E+11
2022-01-30;38151.92;38266.34;37437.71;37917.6;14643548444;7.18326E+11
2022-01-29;37780.71;38576.26;37406.47;38138.18;17194183075;7.22469E+11
2022-01-28;37128.44;37952.88;36211.11;37784.33;22238830523;7.15732E+11
2022-01-27;36841.88;37148.32;35629.28;37138.23;25041426629;7.03457E+11
2022-01-26;36950.51;38825.41;36374.91;36852.12;31324598034;6.98006E+11
2022-01-25;36654.81;37444.57;35779.43;36954;26428189594;6.99907E+11
2022-01-24;36275.73;37247.52;33184.06;36654.33;41856658597;6.94197E+11
2022-01-23;35047.36;36433.31;34784.97;36276.8;26017975951;6.87013E+11
2022-01-22;36471.59;36688.81;34349.25;35030.25;39714385405;6.63374E+11
2022-01-21;40699.61;41060.53;35791.43;36457.32;43011992031;6.90369E+11
2022-01-20;41744.03;43413.02;40672.82;40680.42;20382033940;7.70305E+11
2022-01-19;42374.04;42478.3;41242.91;41744.33;23091543258;7.90406E+11
2022-01-18;42250.07;42534.4;41392.22;42375.63;22417209227;8.02314E+11
2022-01-17;43118.12;43179.39;41680.32;42250.55;21690904261;7.9991E+11
2022-01-16;43172.04;43436.81;42691.02;43113.88;17902097845;8.16211E+11
2022-01-15;43101.9;43724.67;42669.04;43177.4;18371348298;8.17365E+11
2022-01-14;42598.87;43346.69;41982.62;43099.7;23577403399;8.15851E+11
2022-01-13;43946.74;44278.42;42447.04;42591.57;47691135082;8.0619E+11
2022-01-12;42742.18;44135.37;42528.99;43949.1;33499938689;8.31837E+11
2022-01-11;41819.51;43001.16;41407.75;42735.85;26327648900;8.08835E+11
2022-01-10;41910.23;42199.49;39796.57;41821.26;32104232331;7.91485E+11
2022-01-09;41734.73;42663.95;41338.16;41911.6;21294384372;7.93156E+11
2022-01-08;41561.47;42228.94;40672.28;41733.94;28066355845;7.89759E+11
2022-01-07;43153.57;43153.57;41077.45;41557.9;84196607520;7.8639E+11
2022-01-06;43565.51;43748.72;42645.54;43160.93;30208048289;8.16685E+11
2022-01-05;45899.36;46929.05;42798.22;43569;36851084859;8.24368E+11
2022-01-04;46458.85;47406.55;45752.46;45897.58;42494677905;8.68383E+11
2022-01-03;47343.54;47510.73;45835.96;46458.12;33071628362;8.78947E+11
2022-01-02;47680.93;47881.41;46856.94;47345.22;27951569547;8.95688E+11
2022-01-01;46311.74;47827.31;46288.49;47686.81;24582667004;9.02104E+11
2021-12-31;47169.37;48472.53;45819.95;46306.45;36974172400;8.75939E+11
2021-12-30;46490.61;47879.97;46060.31;47178.13;26686491018;8.92386E+11
2021-12-29;47623.87;48119.74;46201.49;46444.71;30049226299;8.78479E+11
2021-12-28;50679.86;50679.86;47414.21;47588.85;33430376883;9.00076E+11
2021-12-27;50802.61;51956.33;50499.47;50640.42;24324345758;9.57746E+11
2021-12-26;50428.69;51196.38;49623.1;50809.52;20964372926;9.609E+11
2021-12-25;50854.92;51176.6;50236.71;50429.86;19030650914;9.53678E+11
2021-12-24;50806.05;51814.03;50514.49;50822.2;24367912228;9.61052E+11
2021-12-23;48626.34;51332.34;48065.84;50784.54;28223878108;9.60291E+11
2021-12-22;48937.1;49544.8;48450.94;48628.51;24447979559;9.19476E+11
2021-12-21;46886.08;49300.92;46698.77;48936.61;27055803928;9.25256E+11
2021-12-20;46707.06;47401.72;45579.81;46880.28;30961902129;8.86331E+11
2021-12-19;46853.87;48089.66;46502.95;46707.01;25154053861;8.83011E+11
2021-12-18;46219.26;47313.83;45598.44;46848.78;26098292690;8.8565E+11
2021-12-17;47653.73;48004.89;45618.22;46202.14;32902725329;8.73389E+11
2021-12-16;48900.46;49425.57;47529.88;47665.43;27268150947;9.01006E+11
2021-12-15;48379.75;49473.96;46671.97;48896.72;36541828520;9.24244E+11
2021-12-14;46709.82;48431.4;46424.5;46612.63;34638619079;8.81018E+11
2021-12-13;50114.74;50205;45894.85;46737.48;32166727776;8.83346E+11
2021-12-12;49354.85;50724.87;48725.85;50098.34;21939223599;9.46823E+11
2021-12-11;47264.63;49458.21;46942.35;49362.51;25775869261;9.32873E+11
2021-12-10;47642.14;50015.25;47023.7;47243.31;30966005122;8.92778E+11
2021-12-09;50450.08;50797.17;47358.35;47672.12;29603577251;9.00835E+11
2021-12-08;50667.65;51171.38;48765.99;50504.8;28479699446;9.54312E+11
2021-12-07;50581.83;51934.78;50175.81;50700.08;33676814852;9.57949E+11
2021-12-06;49413.48;50929.52;47281.04;50582.63;37707308001;9.55681E+11
2021-12-05;49201.52;49768.15;47857.5;49368.85;37198201161;9.32695E+11
2021-12-04;53727.88;53904.68;42874.62;49200.7;61385677469;9.29467E+11
2021-12-03;56509.17;57482.17;52496.59;53598.25;39789134215;1.01249E+12
2021-12-02;57217.37;57349.23;55895.13;56477.82;32379968686;1.06683E+12
2021-12-01;56907.97;59041.69;56553.08;57229.83;36858195307;1.08098E+12
2021-11-30;57830.11;59113.4;56057.28;57005.43;36708594618;1.07669E+12
2021-11-29;57291.9;58872.88;56792.53;57806.57;32370840356;1.09177E+12
2021-11-28;54813.02;57393.84;53576.74;57248.46;28116886357;1.08118E+12
2021-11-27;53736.43;55329.26;53668.36;54815.08;30560857714;1.03518E+12
2021-11-26;58960.29;59183.48;53569.76;53569.76;41810748221;1.01161E+12
2021-11-25;57165.42;59367.97;57146.69;57274.68;34284016248;1.0815E+12
2021-11-24;57565.85;57803.07;55964.22;56280.43;36635566789;1.06266E+12
2021-11-23;56304.56;57875.52;55632.76;57569.07;37485803899;1.08699E+12
2021-11-22;58706.85;59266.36;55679.84;56289.29;35036121783;1.06277E+12
2021-11-21;59730.51;60004.43;58618.93;58730.48;26123447605;1.10881E+12
2021-11-20;58115.08;59859.88;57469.73;59697.2;30624264863;1.12701E+12
2021-11-19;56896.13;58351.11;55705.18;58119.58;38702407772;1.09718E+12
2021-11-18;60360.14;60948.5;56550.79;56942.14;41388338699;1.0749E+12
2021-11-17;60139.62;60823.61;58515.41;60368.01;39178392930;1.13952E+12
2021-11-16;63721.2;63721.2;59016.34;60161.25;46844335592;1.13556E+12
2021-11-15;65521.29;66281.57;63548.14;63557.87;30558763548;1.19961E+12
2021-11-14;64455.37;65495.18;63647.81;65466.84;25122092191;1.23558E+12
2021-11-13;64158.12;64915.67;63303.73;64469.53;30474228777;1.2167E+12
2021-11-12;64863.98;65460.81;62333.91;64155.94;36084893887;1.21072E+12
2021-11-11;64978.89;65579.01;64180.49;64949.96;35880633236;1.22564E+12
2021-11-10;66953.34;68789.63;63208.11;64995.23;48730828378;1.22643E+12
2021-11-09;67549.74;68530.34;66382.06;66971.83;42357991721;1.26367E+12
2021-11-08;63344.07;67673.74;63344.07;67566.83;41125608330;1.27483E+12
2021-11-07;61554.92;63326.99;61432.49;63326.99;24726754302;1.19478E+12
2021-11-06;61068.87;61590.68;60163.78;61527.48;29094934221;1.16077E+12
2021-11-05;61460.08;62541.47;60844.61;61125.67;30605102446;1.15313E+12
2021-11-04;62941.8;63123.29;60799.66;61452.23;32615846901;1.15923E+12
2021-11-03;63254.33;63516.94;61184.24;62970.05;36124731509;1.18781E+12
2021-11-02;60963.25;64242.79;60673.06;63226.4;37746665647;1.19258E+12
2021-11-01;61320.45;62419;59695.18;61004.41;36150572843;1.15061E+12
2021-10-31;61850.49;62406.17;60074.33;61318.96;32241199927;1.15649E+12
2021-10-30;62239.36;62330.15;60918.39;61888.83;32157938616;1.16718E+12
2021-10-29;60624.87;62927.61;60329.97;62227.96;36856881767;1.17351E+12
2021-10-28;58470.73;62128.63;58206.92;60622.14;45257083247;1.14317E+12
2021-10-27;60352;61435.18;58208.19;58482.39;43657076893;1.10276E+12
2021-10-26;63032.76;63229.03;59991.16;60363.79;34878965587;1.13818E+12
2021-10-25;60893.93;63729.33;60691.8;63039.83;31064911614;1.18858E+12
2021-10-24;61368.34;61505.8;59643.35;60930.84;27316183882;1.14874E+12
2021-10-23;60694.63;61743.88;59826.52;61393.62;26882546034;1.15741E+12
2021-10-22;62237.89;63715.02;60122.8;60692.26;38434082775;1.14413E+12
2021-10-21;66002.23;66600.55;62117.41;62210.17;45908121370;1.17268E+12
2021-10-20;64284.59;66930.39;63610.67;65992.84;40788955582;1.24393E+12
2021-10-19;62043.17;64434.53;61622.93;64261.99;40471196346;1.21124E+12
2021-10-18;61548.8;62614.66;60012.76;62026.08;38055562075;1.16904E+12
2021-10-17;60887.65;61645.52;59164.47;61553.62;29032367511;1.16008E+12
2021-10-16;61609.53;62274.48;60206.12;60892.18;34250964237;1.14755E+12
2021-10-15;57345.9;62757.13;56868.14;61593.95;51780081801;1.16073E+12
2021-10-14;57372.83;58478.74;56957.08;57321.53;36615791366;1.08016E+12
2021-10-13;56038.26;57688.66;54370.97;57401.1;41684252783;1.08161E+12
2021-10-12;57526.83;57627.88;54477.97;56041.06;41083758949;1.05593E+12
2021-10-11;54734.12;57793.04;54519.77;57484.79;42637331698;1.08308E+12
2021-10-10;54952.82;56401.3;54264.26;54771.58;39527792364;1.03191E+12
2021-10-09;53929.78;55397.94;53735.14;54968.22;32491211414;1.03556E+12
2021-10-08;53802.15;55922.98;53688.06;53967.85;34800873924;1.01666E+12
2021-10-07;55338.62;55338.62;53525.47;53805.99;36807860413;1.01357E+12
2021-10-06;51486.67;55568.46;50488.19;55361.45;49034730168;1.04283E+12
2021-10-05;49174.96;51839.99;49072.84;51514.81;35873904236;9.70325E+11
2021-10-04;48208.91;49456.78;47045;49112.9;33383173002;9.25033E+11
2021-10-03;47680.03;49130.69;47157.29;48199.95;26638115879;9.07792E+11
2021-10-02;48137.47;48282.06;47465.5;47711.49;30614346492;8.98547E+11
2021-10-01;43816.74;48436.01;43320.02;48116.94;42850641582;9.06128E+11
2021-09-30;41551.27;44092.6;41444.58;43790.9;31141681925;8.24619E+11
2021-09-29;41064.98;42545.26;40829.67;41564.36;30602359905;7.82651E+11
2021-09-28;42200.9;42775.15;40931.66;41034.54;30214940550;7.7264E+11
2021-09-27;43234.18;44313.25;42190.63;42235.73;30980029059;7.95216E+11
2021-09-26;42721.63;43919.3;40848.46;43208.54;30661222077;8.13491E+11
2021-09-25;42840.89;42996.26;41759.92;42716.59;31604717236;8.04192E+11
2021-09-24;44894.3;45080.49;40936.56;42839.75;42839345714;8.0647E+11
2021-09-23;43560.3;44942.17;43109.34;44895.1;34244064430;8.45122E+11
2021-09-22;40677.95;43978.62;40625.63;43574.51;38139709246;8.20219E+11
2021-09-21;43012.23;43607.61;39787.61;40693.68;48701090088;7.65958E+11
2021-09-20;47261.41;47328.2;42598.92;42843.8;43909845642;8.06396E+11
2021-09-19;48268.86;48328.37;46919.8;47260.22;26967722648;8.89472E+11
2021-09-18;47273.53;48791.78;47087.28;48278.36;28575630451;9.08584E+11
2021-09-17;47771;48160.92;46832.52;47267.52;28727713711;8.89515E+11
2021-09-16;48158.91;48486.83;47079.56;47783.36;31764293754;8.99179E+11
2021-09-15;47098;48450.47;46773.33;48176.35;30484496466;9.06532E+11
2021-09-14;44960.05;47218.13;44752.33;47092.49;38652152880;8.86095E+11
2021-09-13;46057.22;46598.68;43591.32;44963.07;40969943253;8.4598E+11
2021-09-12;45206.63;46364.88;44790.46;46063.27;27881980161;8.66637E+11
2021-09-11;44869.84;45969.29;44818.27;45201.46;34499835245;8.50382E+11
2021-09-10;46396.66;47031.74;44344.49;44883.91;39154666597;8.44367E+11
2021-09-09;45774.74;47261.95;45669.74;46391.42;38672657013;8.72686E+11
2021-09-08;46827.76;47334.06;44561.39;46091.39;49007762488;8.67003E+11
2021-09-07;52660.48;52853.76;43285.21;46811.13;65210059683;8.80499E+11
2021-09-06;51769;52700.94;51053.68;52633.54;38884105426;9.89965E+11
2021-09-05;49937.86;51868.68;49538.6;51753.41;30322676319;9.73355E+11
2021-09-04;50009.33;50545.58;49548.78;49944.63;37471327794;9.39286E+11
2021-09-03;49288.25;50982.27;48386.09;50025.37;43206179619;9.40757E+11
2021-09-02;48807.85;50343.42;48652.32;49327.72;39508070319;9.27591E+11
2021-09-01;47099.77;49111.09;46562.44;48847.03;39139399125;9.18502E+11
2021-08-31;47024.34;48189.55;46750.09;47166.69;34730363427;8.8687E+11
2021-08-30;48834.85;48925.61;46950.27;47054.98;31847007016;8.84728E+11
2021-08-29;48911.25;49644.11;47925.86;48829.83;25889650240;9.18057E+11
2021-08-28;49072.59;49283.51;48499.24;48902.4;28568103401;9.19373E+11
2021-08-27;46894.56;49112.79;46394.28;49058.67;34511076995;9.22266E+11
2021-08-26;49002.64;49347.58;46405.78;46942.22;32666549568;8.82437E+11
2021-08-25;47727.26;49202.88;47163.61;48960.79;32646349931;9.20338E+11
2021-08-24;49562.35;49878.77;47687.12;47706.12;35361168834;8.96705E+11
2021-08-23;49291.68;50482.08;49074.61;49546.15;34305053719;9.31244E+11
2021-08-22;48869.1;49471.61;48199.94;49321.65;25370975378;9.26962E+11
2021-08-21;49327.07;49717.02;48312.2;48905.49;40585205312;9.19092E+11
2021-08-20;46723.12;49342.15;46650.71;49339.18;34706867452;9.2719E+11
2021-08-19;44741.88;46970.76;43998.32;46717.58;37204312299;8.77876E+11
2021-08-18;44686.75;45952.06;44364.03;44801.19;32194123075;8.41823E+11
2021-08-17;45936.46;47139.57;44512.42;44695.36;33451362600;8.39797E+11
